# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C2(C=C(O)C=CC(C=CC(=O)C1(C(=CC(O)=CC=1)O))=2)
SYNONYMS - 42'4'-trihydroxychalcone
//
UNIQUE-ID - CPD-16697
TYPES - Compounds
COMMON-NAME - 1,3,7-trimethyl-5-hydroxyisourate
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 4)
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
DBLINKS - (PUBCHEM "90659352" NIL |kothari| 3641818092 NIL NIL)
INCHI - InChI=1S/C8H10N4O4/c1-10-4-8(16,12(3)6(14)9-4)5(13)11(2)7(10)15/h16H,1-3H3
INCHI-KEY - InChIKey=XNXQVRHXDIDGDT-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 226.191    
MONOISOTOPIC-MW - 226.0702048302    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CN2(C(=O)N(C)C(C1(O)(N(C)C(=O)N=C12))=O)
//
UNIQUE-ID - ADENOSYL-HOMO-CYS
TYPES - Non-standard-amino-acids
COMMON-NAME - <i>S</i>-adenosyl-L-homocysteine
ABBREV-NAME - SAH
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (15 1)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "ahcys" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "25246222" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57856" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00939" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57856" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C00021" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "979-92-0")
INCHI - InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6-,7+,9+,10+,13+/m0/s1
INCHI-KEY - InChIKey=ZJUKTBDSGOFHSH-WFMPWKQPSA-N
MOLECULAR-WEIGHT - 384.409    
MONOISOTOPIC-MW - 385.12941350579996    
NON-STANDARD-INCHI - InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6?,7-,9-,10-,13-/m1/s1
SMILES - C(SCC3(C(O)C(O)C(N2(C1(N=CN=C(N)C=1N=C2)))O3))CC(C([O-])=O)[N+]
SYNONYMS - S-adenosylhomocysteine
SYNONYMS - 2-S-adenosyl-L-homocysteine
SYNONYMS - AdoHcy
SYNONYMS - 2-<i>S</i>-adenosyl-L-homocysteine
SYNONYMS - <i>S</i>-adenosyl-homocysteine
SYNONYMS - <i>S</i>-adenosylhomocysteine
SYNONYMS - adenosyl-homo-cys
SYNONYMS - adenosylhomocysteine
SYNONYMS - adenosylhomo-cys
SYNONYMS - SAH
//
UNIQUE-ID - INOSINE
TYPES - Purine-Ribonucleosides
COMMON-NAME - inosine
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "ins" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (DRUGBANK "DB04335" NIL |kothari| 3651932122 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17596" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00195" NIL |kothari| 3594494395 NIL NIL)
DBLINKS - (CHEMSPIDER "5799" NIL |kothari| 3563632762 NIL NIL)
DBLINKS - (CHEBI "17596" NIL |taltman| 3498850556 NIL NIL)
DBLINKS - (PUBCHEM "6021" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00294" NIL |kaipa| 3311532640 NIL NIL)
DBLINKS - (CAS "58-63-9")
INCHI - InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=UGQMRVRMYYASKQ-KQYNXXCUSA-N
MOLECULAR-WEIGHT - 268.229    
MONOISOTOPIC-MW - 268.08076951649997    
NON-STANDARD-INCHI - InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1
SMILES - C(O)C1(OC(C(O)C(O)1)N3(C=NC2(C(=O)NC=NC=23)))
SYNONYMS - hypoxanthine-ribose
SYNONYMS - iso-prinosine
SYNONYMS - riboxine
//
UNIQUE-ID - CPD-12373
TYPES - ALKALOID
COMMON-NAME - indole-5,6-quinone
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB06779" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "389600" NIL |kothari| 3563631636 NIL NIL)
DBLINKS - (CHEBI "27406" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C05579" NIL |taltman| 3497979556 NIL NIL)
DBLINKS - (PUBCHEM "440728" NIL |taltman| 3497976212 NIL NIL)
INCHI - InChI=1S/C8H5NO2/c10-7-3-5-1-2-9-6(5)4-8(7)11/h1-4,9H
INCHI-KEY - InChIKey=IGGVVGHJSQSLFO-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 147.133    
MONOISOTOPIC-MW - 147.0320284099    
NON-STANDARD-INCHI - InChI=1S/C8H5NO2/c10-7-3-5-1-2-9-6(5)4-8(7)11/h1-4,9H
SMILES - C1(=CNC2(C1=CC(=O)C(=O)C=2))
SYNONYMS - IQ
SYNONYMS - indolequinone
//
UNIQUE-ID - CHOLINE
TYPES - Quaternary-Amines
COMMON-NAME - choline
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "chol" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (|Wikipedia| "Choline" NIL |caspi| 3612800845 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15354" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00097" NIL |kothari| 3594494382 NIL NIL)
DBLINKS - (DRUGBANK "DB00122" NIL |kothari| 3594430404 NIL NIL)
DBLINKS - (CHEMSPIDER "299" NIL |kothari| 3563632940 NIL NIL)
DBLINKS - (PUBCHEM "305" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "15354" NIL |taltman| 3452363527 NIL NIL)
DBLINKS - (CAS "62-49-7")
DBLINKS - (CAS "123-41-1" NIL |keseler| 3349796746 NIL NIL)
DBLINKS - (LIGAND-CPD "C00114" NIL |kr| 3346617700 NIL NIL)
INCHI - InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1
INCHI-KEY - InChIKey=OEYIOHPDSNJKLS-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 104.172    
MONOISOTOPIC-MW - 104.10753907670001    
NON-STANDARD-INCHI - InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1
SMILES - C(CO)[N+](C)(C)C
SYNONYMS - (2-hydroxyethyl)trimethylammonium
//
UNIQUE-ID - CPD-15910
TYPES - Aurachins
COMMON-NAME - aurachin B
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (26 1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 33)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "131528" NIL |kothari| 3686585521 NIL NIL)
DBLINKS - (LIGAND-CPD "C21140" NIL |kothari| 3686583368 NIL NIL)
DBLINKS - (PUBCHEM "6439168" NIL |kothari| 3619398691 NIL NIL)
INCHI - InChI=1S/C25H33NO2/c1-18(2)10-8-11-19(3)12-9-13-20(4)16-17-23-22-14-6-7-15-24(22)26(28)21(5)25(23)27/h6-7,10,12,14-16,27H,8-9,11,13,17H2,1-5H3/b19-12+,20-16+
INCHI-KEY - InChIKey=ZNSLRZHNFFXDSE-YEFHWUCQSA-N
MOLECULAR-WEIGHT - 379.541    
MONOISOTOPIC-MW - 380.2589543408    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(C)=CCCC(C)=CCC2(C1(C=CC=CC=1[N+](=C(C)C(O)=2)[O-]))
//
UNIQUE-ID - A-DARA-PEN-1:4
TYPES - Glyco-CT-Stemtype-ARA
COMMON-NAME - a-dara-PEN-1:4
ABBREV-NAME - &alpha;-Ara
CFG-ICON-COLOR - :BLUE
CREDITS - xue
CREDITS - AU-1
//
UNIQUE-ID - PTERIDINE-RING
TYPES - Rings
COMMON-NAME - pteridine-ring
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 4)
CREDITS - xue
CREDITS - AU-1
MOLECULAR-WEIGHT - 132.124    
NON-STANDARD-INCHI - InChI=1S/C6H4N4/c1-2-9-6-5(8-1)3-7-4-10-6/h1-4H
SMILES - C1(C=NC2(C=NC=NC(N=1)=2))
//
UNIQUE-ID - GLC-D-LACTONE
TYPES - Delta-lactones
COMMON-NAME - D-glucono-1,5-lactone
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 6)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB00150" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB04564" NIL |kothari| 3594430408 NIL NIL)
DBLINKS - (CHEMSPIDER "6760" NIL |kothari| 3563632702 NIL NIL)
DBLINKS - (CHEBI "16217" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "7027" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00198" NIL |kothari| 3452344563 NIL NIL)
DBLINKS - (CAS "90-80-2")
INCHI - InChI=1S/C6H10O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-5,7-10H,1H2/t2-,3-,4+,5-/m1/s1
INCHI-KEY - InChIKey=PHOQVHQSTUBQQK-SQOUGZDYSA-N
MOLECULAR-WEIGHT - 178.141    
MONOISOTOPIC-MW - 178.0477380536    
NON-STANDARD-INCHI - InChI=1S/C6H10O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-5,7-10H,1H2/t2-,3-,4+,5-/m1/s1
SMILES - C(O)C1(OC(C(C(C1O)O)O)=O)
SYNONYMS - 3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-one
SYNONYMS - gluconolactone
SYNONYMS - glucono-1,5-lactone
SYNONYMS - 1,5-gluconolactone
SYNONYMS - D-gluconolactone
SYNONYMS - glucono-&delta;-lactone
SYNONYMS - &delta;-gluconolactone
SYNONYMS - D-glucono-&delta;-lactone
SYNONYMS - gluconic lactone
SYNONYMS - gluconic acid lactone
//
UNIQUE-ID - CPD-8529
TYPES - Compounds
COMMON-NAME - R'C(R)S-S(R)CR'
CREDITS - xue
CREDITS - AU-1
NON-STANDARD-INCHI - InChI=1S/C2H6S2/c1-3-4-2/h1-2H3
SMILES - C(SSC([R2])[R1])([R4])[R3]
//
UNIQUE-ID - DIHYDROXYINDOLE
TYPES - Compounds
COMMON-NAME - 5,6-dihydroxyindole
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB04058" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB01811" NIL |kothari| 3594430415 NIL NIL)
DBLINKS - (CHEMSPIDER "102690" NIL |kothari| 3563632298 NIL NIL)
DBLINKS - (PUBCHEM "114683" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "27404" NIL |taltman| 3452363571 NIL NIL)
DBLINKS - (LIGAND-CPD "C05578" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C8H7NO2/c10-7-3-5-1-2-9-6(5)4-8(7)11/h1-4,9-11H
INCHI-KEY - InChIKey=SGNZYJXNUURYCH-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 149.149    
MONOISOTOPIC-MW - 149.0476784741    
NON-STANDARD-INCHI - InChI=1S/C8H7NO2/c10-7-3-5-1-2-9-6(5)4-8(7)11/h1-4,9-11H
SMILES - C1(=CNC2(=C1C=C(O)C(O)=C2))
SYNONYMS - 1<i>H</i>-indole-5,6-diol
SYNONYMS - dopamine lutine
SYNONYMS - DHI
//
UNIQUE-ID - BETAINE_ALDEHYDE
TYPES - Quaternary-Amines
COMMON-NAME - betaine aldehyde
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "betald" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15710" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01252" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB04401" NIL |kothari| 3594430433 NIL NIL)
DBLINKS - (CHEMSPIDER "244" NIL |kothari| 3563632952 NIL NIL)
DBLINKS - (PUBCHEM "249" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "15710" NIL |taltman| 3452363565 NIL NIL)
DBLINKS - (LIGAND-CPD "C00576" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "7418-61-3")
INCHI - InChI=1S/C5H12NO/c1-6(2,3)4-5-7/h5H,4H2,1-3H3/q+1
INCHI-KEY - InChIKey=SXKNCCSPZDCRFD-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 102.156    
MONOISOTOPIC-MW - 102.0918890125    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[N+](C)(C[CH]=O)C
SYNONYMS - glycine betaine aldehyde
SYNONYMS - <i>N,N,N</i>-trimethyl-2-oxoethylammonium
//
UNIQUE-ID - CPD-16015
TYPES - Imines
TYPES - Enamines
COMMON-NAME - 2-iminopropanoate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "86289240" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "77456" NIL |kothari| 3604102813 NIL NIL)
INCHI - InChI=1S/C3H5NO2/c1-2(4)3(5)6/h4H,1H3,(H,5,6)/p-1
INCHI-KEY - InChIKey=DUAWRLXHCUAWMK-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 86.07    
MONOISOTOPIC-MW - 87.0320284099    
NON-STANDARD-INCHI - InChI=1S/C3H5NO2/c1-2(4)3(5)6/h1,4H2,(H,5,6)/p-1
SMILES - CC(=N)C(=O)[O-]
//
UNIQUE-ID - L-PANTOATE
TYPES - Monocarboxylates
COMMON-NAME - (R)-pantoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "pant__R" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (DRUGBANK "DB01930" NIL |kothari| 3594430395 NIL NIL)
DBLINKS - (CHEMSPIDER "4451134" NIL |kothari| 3563632084 NIL NIL)
DBLINKS - (PUBCHEM "5289105" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "15980" NIL |caspi| 3459700666 NIL NIL)
DBLINKS - (CAS "470-29-1" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (LIGAND-CPD "C00522" NIL |kr| 3346617700 NIL NIL)
INCHI - InChI=1S/C6H12O4/c1-6(2,3-7)4(8)5(9)10/h4,7-8H,3H2,1-2H3,(H,9,10)/p-1/t4-/m0/s1
INCHI-KEY - InChIKey=OTOIIPJYVQJATP-BYPYZUCNSA-M
MOLECULAR-WEIGHT - 147.15    
MONOISOTOPIC-MW - 148.0735588736    
NON-STANDARD-INCHI - InChI=1S/C6H12O4/c1-6(2,3-7)4(8)5(9)10/h4,7-8H,3H2,1-2H3,(H,9,10)/p-1/t4-/m0/s1
SMILES - CC(C)(CO)C(C([O-])=O)O
SYNONYMS - pantoate
SYNONYMS - L-pantoate
//
UNIQUE-ID - CPD-18733
TYPES - Aurachins
COMMON-NAME - 4-hydroxy-2-methyl-3-oxo-4-farnesyl-3,4-dihydroquinoline-1-oxide
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (26 1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 33)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
INCHI - InChI=1S/C25H33NO3/c1-18(2)10-8-11-19(3)12-9-13-20(4)16-17-25(28)22-14-6-7-15-23(22)26(29)21(5)24(25)27/h6-7,10,12,14-16,28H,8-9,11,13,17H2,1-5H3/b19-12+,20-16+
INCHI-KEY - InChIKey=RNXNMMDMLFJCKP-YEFHWUCQSA-N
MOLECULAR-WEIGHT - 395.541    
MONOISOTOPIC-MW - 396.2538689629    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(C)=CCCC(C)=CCC2(O)(C1(C=CC=CC=1[N+](=C(C)C(=O)2)[O-]))
//
UNIQUE-ID - X-DARA-PEN-1:4
TYPES - Glyco-CT-Stemtype-ARA
COMMON-NAME - x-dara-PEN-1:4
ABBREV-NAME - Ara
CFG-ICON-COLOR - :BLUE
CREDITS - xue
CREDITS - AU-1
//
UNIQUE-ID - PURINE-RING
TYPES - Rings
COMMON-NAME - purine-ring
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 4)
CREDITS - xue
CREDITS - AU-1
MOLECULAR-WEIGHT - 120.113    
NON-STANDARD-INCHI - InChI=1S/C5H4N4/c1-4-5(8-2-6-1)9-3-7-4/h1-3H,(H,6,7,8,9)
SMILES - C2(=NC=NC1(N=CNC=12))
//
UNIQUE-ID - HSO3
TYPES - Inorganic-Anions
COMMON-NAME - hydrogensulfite
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC17137" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01033" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "10605811" NIL |kothari| 3563632310 NIL NIL)
DBLINKS - (CHEBI "17137" NIL |taltman| 3452437930 NIL NIL)
DBLINKS - (PUBCHEM "104748" NIL |taltman| 3448034169 NIL NIL)
DBLINKS - (LIGAND-CPD "C11481" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1
INCHI-KEY - InChIKey=LSNNMFCWUKXFEE-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 81.066    
MONOISOTOPIC-MW - 81.9724646205    
NON-STANDARD-INCHI - InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1
SMILES - OS(=O)[O-]
SYNONYMS - bisulfite
SYNONYMS - HSO<SUB>3</SUB><SUP>-</SUP>
SYNONYMS - HSO<SUB>3</SUB>
//
UNIQUE-ID - B-ALANINE
TYPES - Beta-amino-acids
COMMON-NAME - &beta;-alanine
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "ala_B" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57966" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00056" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57966" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "4755801" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00099" NIL |kaipa| 3311532641 NIL NIL)
DBLINKS - (CAS "107-95-9")
INCHI - InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)
INCHI-KEY - InChIKey=UCMIRNVEIXFBKS-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 89.094    
MONOISOTOPIC-MW - 90.0555035062    
NON-STANDARD-INCHI - InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)
SMILES - C(C[N+])C([O-])=O
SYNONYMS - 3-azaniumylpropanoate
SYNONYMS - 3-ammoniopropanoate
//
UNIQUE-ID - PHENYL-PYRUVATE
TYPES - Aromatic-Oxoacids
TYPES - 2-Oxo-carboxylates
COMMON-NAME - 2-oxo-3-phenylpropanoate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "phpyr" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18005" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00205" NIL |kothari| 3608602650 NIL NIL)
DBLINKS - (CHEMSPIDER "3784710" NIL |kothari| 3563632159 NIL NIL)
DBLINKS - (PUBCHEM "4592697" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "18005" NIL |taltman| 3452363489 NIL NIL)
DBLINKS - (LIGAND-CPD "C00166" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "156-06-9")
INCHI - InChI=1S/C9H8O3/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,11,12)/p-1
INCHI-KEY - InChIKey=BTNMPGBKDVTSJY-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 163.152    
MONOISOTOPIC-MW - 164.0473441231    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([O-])(=O)C(=O)CC1(=CC=CC=C1)
SYNONYMS - &alpha;-ketohydrocinnamic acid
SYNONYMS - 3-phenyl-2-oxopropanoate
SYNONYMS - phenylpyruvate
SYNONYMS - 3-phenylpyruvate
SYNONYMS - 3-phenylpyruvic acid
//
UNIQUE-ID - PANTOTHENATE
TYPES - Compounds
COMMON-NAME - (<i>R</i>)-pantothenate
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 5)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "pnto__R" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB00210" NIL |kothari| 3594494375 NIL NIL)
DBLINKS - (CHEMSPIDER "146912" NIL |kothari| 3563632240 NIL NIL)
DBLINKS - (|Wikipedia| "Vitamin_B5" NIL |caspi| 3496684943 NIL NIL)
DBLINKS - (PUBCHEM "167945" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "29032" NIL |taltman| 3452363569 NIL NIL)
DBLINKS - (LIGAND-CPD "C00864" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "79-83-4")
INCHI - InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1/t7-/m0/s1
INCHI-KEY - InChIKey=GHOKWGTUZJEAQD-ZETCQYMHSA-M
MOLECULAR-WEIGHT - 218.229    
MONOISOTOPIC-MW - 219.11067266140003    
