# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - G4S-2724-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25887
CATALYZES - ENZRXN4S-2194
CREDITS - pmngroup
GENE - G4S-2724
//
UNIQUE-ID - G4S-3824-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55395
CATALYZES - ENZRXN4S-635
CATALYZES - ENZRXN4S-634
CATALYZES - ENZRXN4S-633
CATALYZES - ENZRXN4S-632
CREDITS - pmngroup
GENE - G4S-3824
//
UNIQUE-ID - G4S-4277-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47579
CATALYZES - ENZRXN4S-21
CREDITS - pmngroup
GENE - G4S-4277
//
UNIQUE-ID - G4S-2483-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64859
CATALYZES - ENZRXN4S-2516
CREDITS - pmngroup
GENE - G4S-2483
//
UNIQUE-ID - G4S-2236-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48149
CATALYZES - ENZRXN4S-2902
CATALYZES - ENZRXN4S-2901
CATALYZES - ENZRXN4S-2900
CREDITS - pmngroup
GENE - G4S-2236
//
UNIQUE-ID - G4S-3825-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12562
CATALYZES - ENZRXN4S-631
CREDITS - pmngroup
GENE - G4S-3825
//
UNIQUE-ID - G4S-2871-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39557
CATALYZES - ENZRXN4S-1996
CREDITS - pmngroup
GENE - G4S-2871
//
UNIQUE-ID - G4S-3608-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34928
CATALYZES - ENZRXN4S-930
CATALYZES - ENZRXN4S-929
CREDITS - pmngroup
GENE - G4S-3608
//
UNIQUE-ID - G4S-2725-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11132
CATALYZES - ENZRXN4S-2193
CREDITS - pmngroup
GENE - G4S-2725
//
UNIQUE-ID - G4S-4278-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66174
CATALYZES - ENZRXN4S-20
CREDITS - pmngroup
GENE - G4S-4278
//
UNIQUE-ID - G4S-3311-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66267
CATALYZES - ENZRXN4S-1363
CREDITS - pmngroup
GENE - G4S-3311
//
UNIQUE-ID - G4S-3433-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57963
CATALYZES - ENZRXN4S-1196
CREDITS - pmngroup
GENE - G4S-3433
//
UNIQUE-ID - G4S-3826-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55159
CATALYZES - ENZRXN4S-630
CREDITS - pmngroup
GENE - G4S-3826
//
UNIQUE-ID - G4S-3631-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14582
CATALYZES - ENZRXN4S-902
CREDITS - pmngroup
GENE - G4S-3631
//
UNIQUE-ID - G4S-4279-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53601
CATALYZES - ENZRXN4S-19
CREDITS - pmngroup
GENE - G4S-4279
//
UNIQUE-ID - G4S-2484-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54436
CATALYZES - ENZRXN4S-2515
CREDITS - pmngroup
GENE - G4S-2484
//
UNIQUE-ID - G4S-3827-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66036
CATALYZES - ENZRXN4S-629
CREDITS - pmngroup
GENE - G4S-3827
//
UNIQUE-ID - G4S-2518-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57303
CATALYZES - ENZRXN4S-2472
CATALYZES - ENZRXN4S-2471
CREDITS - pmngroup
GENE - G4S-2518
//
UNIQUE-ID - G4S-3546-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17448
CATALYZES - ENZRXN4S-1018
CREDITS - pmngroup
GENE - G4S-3546
//
UNIQUE-ID - G4S-4280-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45129
CATALYZES - ENZRXN4S-18
CREDITS - pmngroup
GENE - G4S-4280
//
UNIQUE-ID - G4S-3074-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53156
CATALYZES - ENZRXN4S-1679
CATALYZES - ENZRXN4S-1678
CREDITS - pmngroup
GENE - G4S-3074
//
UNIQUE-ID - G4S-2726-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18370
CATALYZES - ENZRXN4S-2192
CREDITS - pmngroup
GENE - G4S-2726
//
UNIQUE-ID - G4S-3452-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59575
CATALYZES - ENZRXN4S-1175
CREDITS - pmngroup
GENE - G4S-3452
//
UNIQUE-ID - G4S-4281-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61374
CATALYZES - ENZRXN4S-17
CREDITS - pmngroup
GENE - G4S-4281
//
UNIQUE-ID - G4S-3829-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61706
CATALYZES - ENZRXN4S-628
CATALYZES - ENZRXN4S-627
CREDITS - pmngroup
GENE - G4S-3829
//
UNIQUE-ID - G4S-2485-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25603
CATALYZES - ENZRXN4S-2514
CREDITS - pmngroup
GENE - G4S-2485
//
UNIQUE-ID - G4S-2237-MONOMER
TYPES - Polypeptides
COMMON-NAME - 49413
CATALYZES - ENZRXN4S-2899
CREDITS - pmngroup
GENE - G4S-2237
//
UNIQUE-ID - G4S-2620-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12451
CATALYZES - ENZRXN4S-2327
CREDITS - pmngroup
GENE - G4S-2620
//
UNIQUE-ID - G4S-3513-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56197
CATALYZES - ENZRXN4S-1070
CREDITS - pmngroup
GENE - G4S-3513
//
UNIQUE-ID - G4S-2727-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66312
CATALYZES - ENZRXN4S-2191
CREDITS - pmngroup
GENE - G4S-2727
//
UNIQUE-ID - G4S-3830-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39226
CATALYZES - ENZRXN4S-626
CATALYZES - ENZRXN4S-625
CREDITS - pmngroup
GENE - G4S-3830
//
UNIQUE-ID - G4S-4282-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46095
CATALYZES - ENZRXN4S-16
CREDITS - pmngroup
GENE - G4S-4282
//
UNIQUE-ID - G4S-3313-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53334
CATALYZES - ENZRXN4S-1361
CREDITS - pmngroup
GENE - G4S-3313
//
UNIQUE-ID - G4S-2357-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16800
CATALYZES - ENZRXN4S-2695
CREDITS - pmngroup
GENE - G4S-2357
//
UNIQUE-ID - G4S-4283-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35944
CATALYZES - ENZRXN4S-15
CREDITS - pmngroup
GENE - G4S-4283
//
UNIQUE-ID - G4S-3632-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20201
CATALYZES - ENZRXN4S-901
CREDITS - pmngroup
GENE - G4S-3632
//
UNIQUE-ID - G4S-3831-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54940
CATALYZES - ENZRXN4S-624
CREDITS - pmngroup
GENE - G4S-3831
//
UNIQUE-ID - G4S-2748-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23319
CATALYZES - ENZRXN4S-2161
CREDITS - pmngroup
GENE - G4S-2748
//
UNIQUE-ID - G4S-3612-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45922
CATALYZES - ENZRXN4S-922
CATALYZES - ENZRXN4S-921
CATALYZES - ENZRXN4S-920
CATALYZES - ENZRXN4S-919
CREDITS - pmngroup
GENE - G4S-3612
//
UNIQUE-ID - G4S-3201-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65805
CATALYZES - ENZRXN4S-1507
CREDITS - pmngroup
GENE - G4S-3201
//
UNIQUE-ID - G4S-3832-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25301
CATALYZES - ENZRXN4S-623
CREDITS - pmngroup
GENE - G4S-3832
//
UNIQUE-ID - G4S-4284-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13828
CATALYZES - ENZRXN4S-14
CREDITS - pmngroup
GENE - G4S-4284
//
UNIQUE-ID - G4S-3076-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25518
CATALYZES - ENZRXN4S-1676
CREDITS - pmngroup
GENE - G4S-3076
//
UNIQUE-ID - G4S-2728-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2833
CATALYZES - ENZRXN4S-2190
CREDITS - pmngroup
GENE - G4S-2728
//
UNIQUE-ID - G4S-2554-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53355
CATALYZES - ENZRXN4S-2424
CREDITS - pmngroup
GENE - G4S-2554
//
UNIQUE-ID - G4S-4285-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40400
CATALYZES - ENZRXN4S-13
CREDITS - pmngroup
GENE - G4S-4285
//
UNIQUE-ID - G4S-3833-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29112
CATALYZES - ENZRXN4S-622
CREDITS - pmngroup
GENE - G4S-3833
//
UNIQUE-ID - G4S-2487-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19778
CATALYZES - ENZRXN4S-2512
CREDITS - pmngroup
GENE - G4S-2487
//
UNIQUE-ID - G4S-2238-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14132
CATALYZES - ENZRXN4S-2898
CREDITS - pmngroup
GENE - G4S-2238
//
UNIQUE-ID - G4S-3527-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19857
CATALYZES - ENZRXN4S-1044
CREDITS - pmngroup
GENE - G4S-3527
//
UNIQUE-ID - G4S-3834-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23431
CATALYZES - ENZRXN4S-621
CREDITS - pmngroup
GENE - G4S-3834
//
UNIQUE-ID - G4S-4286-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23194
CATALYZES - ENZRXN4S-12
CREDITS - pmngroup
GENE - G4S-4286
//
UNIQUE-ID - G4S-3315-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47044
CATALYZES - ENZRXN4S-1359
CATALYZES - ENZRXN4S-1358
CATALYZES - ENZRXN4S-1357
CATALYZES - ENZRXN4S-1356
CATALYZES - ENZRXN4S-1355
CATALYZES - ENZRXN4S-1354
CATALYZES - ENZRXN4S-1353
CATALYZES - ENZRXN4S-1352
CATALYZES - ENZRXN4S-1351
CATALYZES - ENZRXN4S-1350
CATALYZES - ENZRXN4S-1349
CREDITS - pmngroup
GENE - G4S-3315
//
UNIQUE-ID - G4S-3633-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24261
CATALYZES - ENZRXN4S-900
CREDITS - pmngroup
GENE - G4S-3633
//
UNIQUE-ID - G4S-3835-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61099
CATALYZES - ENZRXN4S-620
CREDITS - pmngroup
GENE - G4S-3835
//
UNIQUE-ID - G4S-4287-MONOMER
TYPES - Polypeptides
COMMON-NAME - 8006
CATALYZES - ENZRXN4S-11
CATALYZES - ENZRXN4S-10
CATALYZES - ENZRXN4S-9
CATALYZES - ENZRXN4S-8
CREDITS - pmngroup
GENE - G4S-4287
//
UNIQUE-ID - G4S-2965-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62321
CATALYZES - ENZRXN4S-1850
CREDITS - pmngroup
GENE - G4S-2965
//
UNIQUE-ID - G4S-3836-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52298
CATALYZES - ENZRXN4S-619
CATALYZES - ENZRXN4S-618
CATALYZES - ENZRXN4S-617
CREDITS - pmngroup
GENE - G4S-3836
//
UNIQUE-ID - G4S-2730-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37091
CATALYZES - ENZRXN4S-2188
CATALYZES - ENZRXN4S-2187
CREDITS - pmngroup
GENE - G4S-2730
//
UNIQUE-ID - G4S-3078-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19863
CATALYZES - ENZRXN4S-1673
CREDITS - pmngroup
GENE - G4S-3078
//
UNIQUE-ID - G4S-3367-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21835
CATALYZES - ENZRXN4S-1285
CATALYZES - ENZRXN4S-1284
CREDITS - pmngroup
GENE - G4S-3367
//
UNIQUE-ID - G4S-4289-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65890
CATALYZES - ENZRXN4S-7
CREDITS - pmngroup
GENE - G4S-4289
//
UNIQUE-ID - G4S-3837-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35576
CATALYZES - ENZRXN4S-616
CREDITS - pmngroup
GENE - G4S-3837
//
UNIQUE-ID - G4S-2489-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17630
CATALYZES - ENZRXN4S-2510
CREDITS - pmngroup
GENE - G4S-2489
//
UNIQUE-ID - G4S-4290-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19825
CATALYZES - ENZRXN4S-6
CATALYZES - ENZRXN4S-5
CREDITS - pmngroup
GENE - G4S-4290
//
UNIQUE-ID - G4S-3354-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12655
CATALYZES - ENZRXN4S-1304
CATALYZES - ENZRXN4S-1303
CATALYZES - ENZRXN4S-1302
CREDITS - pmngroup
GENE - G4S-3354
//
UNIQUE-ID - G4S-3515-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53864
CATALYZES - ENZRXN4S-1068
CREDITS - pmngroup
GENE - G4S-3515
//
UNIQUE-ID - G4S-3838-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56572
CATALYZES - ENZRXN4S-615
CREDITS - pmngroup
GENE - G4S-3838
//
UNIQUE-ID - G4S-3079-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32145
CATALYZES - ENZRXN4S-1672
CREDITS - pmngroup
GENE - G4S-3079
//
UNIQUE-ID - G4S-3317-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35707
CATALYZES - ENZRXN4S-1348
CREDITS - pmngroup
GENE - G4S-3317
//
UNIQUE-ID - G4S-2359-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46300
CATALYZES - ENZRXN4S-2693
CATALYZES - ENZRXN4S-2692
CREDITS - pmngroup
GENE - G4S-2359
//
UNIQUE-ID - G4S-4291-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39213
CATALYZES - ENZRXN4S-4
CREDITS - pmngroup
GENE - G4S-4291
//
UNIQUE-ID - G4S-2303-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66501
CATALYZES - ENZRXN4S-2783
CREDITS - pmngroup
GENE - G4S-2303
//
UNIQUE-ID - G4S-3839-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4078
CATALYZES - ENZRXN4S-614
CREDITS - pmngroup
GENE - G4S-3839
//
UNIQUE-ID - G4S-3190-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65151
CATALYZES - ENZRXN4S-1523
CATALYZES - ENZRXN4S-1522
CREDITS - pmngroup
GENE - G4S-3190
//
UNIQUE-ID - G4S-4292-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27753
CATALYZES - ENZRXN4S-3
CREDITS - pmngroup
GENE - G4S-4292
//
UNIQUE-ID - G4S-3840-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52854
CATALYZES - ENZRXN4S-613
CREDITS - pmngroup
GENE - G4S-3840
//
UNIQUE-ID - G4S-2850-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48074
CATALYZES - ENZRXN4S-2019
CREDITS - pmngroup
GENE - G4S-2850
//
UNIQUE-ID - G4S-3080-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21982
CATALYZES - ENZRXN4S-1671
CATALYZES - ENZRXN4S-1670
CREDITS - pmngroup
GENE - G4S-3080
//
UNIQUE-ID - G4S-2732-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28406
CATALYZES - ENZRXN4S-2185
CREDITS - pmngroup
GENE - G4S-2732
//
UNIQUE-ID - G4S-4293-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28192
CATALYZES - ENZRXN4S-2
CREDITS - pmngroup
GENE - G4S-4293
//
UNIQUE-ID - G4S-3635-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52258
CATALYZES - ENZRXN4S-899
CREDITS - pmngroup
GENE - G4S-3635
//
UNIQUE-ID - G4S-3841-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65289
CATALYZES - ENZRXN4S-612
CREDITS - pmngroup
GENE - G4S-3841
//
UNIQUE-ID - G4S-2491-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64103
CATALYZES - ENZRXN4S-2507
CATALYZES - ENZRXN4S-2506
CREDITS - pmngroup
GENE - G4S-2491
//
UNIQUE-ID - G4S-2240-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21431
CATALYZES - ENZRXN4S-2896
CATALYZES - ENZRXN4S-2895
CREDITS - pmngroup
GENE - G4S-2240
//
UNIQUE-ID - G4S-3319-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32258
CATALYZES - ENZRXN4S-1346
CREDITS - pmngroup
GENE - G4S-3319
//
UNIQUE-ID - G4S-4294-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35947
CATALYZES - ENZRXN4S-1
CREDITS - pmngroup
GENE - G4S-4294
//
UNIQUE-ID - G4S-3842-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35407
CATALYZES - ENZRXN4S-611
CREDITS - pmngroup
GENE - G4S-3842
//
UNIQUE-ID - G4S-3084-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26081
CATALYZES - ENZRXN4S-1666
CREDITS - pmngroup
GENE - G4S-3084
//
UNIQUE-ID - G4S-3288-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30193
CATALYZES - ENZRXN4S-1393
CATALYZES - ENZRXN4S-1392
CATALYZES - ENZRXN4S-1391
CREDITS - pmngroup
GENE - G4S-3288
//
UNIQUE-ID - G4S-3843-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13417
CATALYZES - ENZRXN4S-610
CREDITS - pmngroup
GENE - G4S-3843
//
UNIQUE-ID - G4S-3329-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35014
CATALYZES - ENZRXN4S-1334
CREDITS - pmngroup
GENE - G4S-3329
//
UNIQUE-ID - G4S-3082-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64412
CATALYZES - ENZRXN4S-1668
CREDITS - pmngroup
GENE - G4S-3082
//
UNIQUE-ID - G4S-3844-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19457
CATALYZES - ENZRXN4S-609
CREDITS - pmngroup
GENE - G4S-3844
//
UNIQUE-ID - G4S-2734-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47829
CATALYZES - ENZRXN4S-2182
CREDITS - pmngroup
GENE - G4S-2734
//
UNIQUE-ID - G4S-3103-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53930
CATALYZES - ENZRXN4S-1640
CREDITS - pmngroup
GENE - G4S-3103
//
UNIQUE-ID - G4S-3636-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47418
CATALYZES - ENZRXN4S-898
CREDITS - pmngroup
GENE - G4S-3636
//
UNIQUE-ID - G4S-3845-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19451
CATALYZES - ENZRXN4S-608
CATALYZES - ENZRXN4S-607
CATALYZES - ENZRXN4S-606
CATALYZES - ENZRXN4S-605
CATALYZES - ENZRXN4S-604
CATALYZES - ENZRXN4S-603
CREDITS - pmngroup
GENE - G4S-3845
//
UNIQUE-ID - G4S-2493-MONOMER
TYPES - Polypeptides
COMMON-NAME - 258
CATALYZES - ENZRXN4S-2504
CREDITS - pmngroup
GENE - G4S-2493
//
UNIQUE-ID - G4S-3517-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37346
CATALYZES - ENZRXN4S-1066
CATALYZES - ENZRXN4S-1065
CREDITS - pmngroup
GENE - G4S-3517
//
UNIQUE-ID - G4S-3431-MONOMER
TYPES - Polypeptides
COMMON-NAME - 24726
CATALYZES - ENZRXN4S-1201
CREDITS - pmngroup
GENE - G4S-3431
//
UNIQUE-ID - G4S-3846-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33727
CATALYZES - ENZRXN4S-602
CREDITS - pmngroup
GENE - G4S-3846
//
UNIQUE-ID - G4S-3083-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39545
CATALYZES - ENZRXN4S-1667
CREDITS - pmngroup
GENE - G4S-3083
//
UNIQUE-ID - G4S-3321-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13932
CATALYZES - ENZRXN4S-1344
CATALYZES - ENZRXN4S-1343
CATALYZES - ENZRXN4S-1342
CREDITS - pmngroup
GENE - G4S-3321
//
UNIQUE-ID - G4S-2361-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21937
CATALYZES - ENZRXN4S-2690
CATALYZES - ENZRXN4S-2689
CREDITS - pmngroup
GENE - G4S-2361
//
UNIQUE-ID - G4S-3390-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38587
CATALYZES - ENZRXN4S-1248
CREDITS - pmngroup
GENE - G4S-3390
//
UNIQUE-ID - G4S-3847-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61418
CATALYZES - ENZRXN4S-601
CREDITS - pmngroup
GENE - G4S-3847
//
UNIQUE-ID - G4S-2784-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52357
CATALYZES - ENZRXN4S-2106
CREDITS - pmngroup
GENE - G4S-2784
//
UNIQUE-ID - G4S-2714-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67174
CATALYZES - ENZRXN4S-2204
CREDITS - pmngroup
GENE - G4S-2714
//
UNIQUE-ID - G4S-3848-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52294
CATALYZES - ENZRXN4S-600
CREDITS - pmngroup
GENE - G4S-3848
//
UNIQUE-ID - G4S-2736-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47533
CATALYZES - ENZRXN4S-2180
CREDITS - pmngroup
GENE - G4S-2736
//
UNIQUE-ID - G4S-3327-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31041
CATALYZES - ENZRXN4S-1336
CREDITS - pmngroup
GENE - G4S-3327
//
UNIQUE-ID - G4S-3637-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15989
CATALYZES - ENZRXN4S-897
CREDITS - pmngroup
GENE - G4S-3637
//
UNIQUE-ID - G4S-3849-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64649
CATALYZES - ENZRXN4S-599
CREDITS - pmngroup
GENE - G4S-3849
//
UNIQUE-ID - G4S-2495-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36224
CATALYZES - ENZRXN4S-2502
CREDITS - pmngroup
GENE - G4S-2495
//
UNIQUE-ID - G4S-2242-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58181
CATALYZES - ENZRXN4S-2893
CATALYZES - ENZRXN4S-2892
CATALYZES - ENZRXN4S-2891
CATALYZES - ENZRXN4S-2890
CATALYZES - ENZRXN4S-2889
CATALYZES - ENZRXN4S-2888
CATALYZES - ENZRXN4S-2887
CATALYZES - ENZRXN4S-2886
CREDITS - pmngroup
GENE - G4S-2242
//
UNIQUE-ID - G4S-3037-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55074
CATALYZES - ENZRXN4S-1726
CATALYZES - ENZRXN4S-1725
CATALYZES - ENZRXN4S-1724
CATALYZES - ENZRXN4S-1723
CREDITS - pmngroup
GENE - G4S-3037
//
UNIQUE-ID - G4S-2799-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52176
CATALYZES - ENZRXN4S-2082
CREDITS - pmngroup
GENE - G4S-2799
//
UNIQUE-ID - G4S-3850-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25019
CATALYZES - ENZRXN4S-598
CREDITS - pmngroup
GENE - G4S-3850
//
UNIQUE-ID - G4S-3584-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13410
CATALYZES - ENZRXN4S-971
CREDITS - pmngroup
GENE - G4S-3584
//
UNIQUE-ID - G4S-3085-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64142
CATALYZES - ENZRXN4S-1665
CATALYZES - ENZRXN4S-1664
CREDITS - pmngroup
GENE - G4S-3085
//
UNIQUE-ID - G4S-3323-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12409
CATALYZES - ENZRXN4S-1341
CREDITS - pmngroup
GENE - G4S-3323
//
UNIQUE-ID - G4S-2914-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35244
CATALYZES - ENZRXN4S-1946
CREDITS - pmngroup
GENE - G4S-2914
//
UNIQUE-ID - G4S-3851-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30043
CATALYZES - ENZRXN4S-597
CREDITS - pmngroup
GENE - G4S-3851
//
UNIQUE-ID - G4S-3852-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42466
CATALYZES - ENZRXN4S-596
CREDITS - pmngroup
GENE - G4S-3852
//
UNIQUE-ID - G4S-2738-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47537
CATALYZES - ENZRXN4S-2178
CREDITS - pmngroup
GENE - G4S-2738
//
UNIQUE-ID - G4S-2492-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32079
CATALYZES - ENZRXN4S-2505
