# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2737
TYPES - ORFs
COMMON-NAME - 47820
ACCESSION-1 - 47820
DBLINKS - (PHYTOZOME "47820" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2737-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3896
TYPES - ORFs
COMMON-NAME - 56950
ACCESSION-1 - 56950
DBLINKS - (PHYTOZOME "56950" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3896-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2738
TYPES - ORFs
COMMON-NAME - 47537
ACCESSION-1 - 47537
DBLINKS - (PHYTOZOME "47537" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2738-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3104
TYPES - ORFs
COMMON-NAME - 59689
ACCESSION-1 - 59689
DBLINKS - (PHYTOZOME "59689" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3104-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3384
TYPES - ORFs
COMMON-NAME - 39859
ACCESSION-1 - 39859
DBLINKS - (PHYTOZOME "39859" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3384-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3899
TYPES - ORFs
COMMON-NAME - 53072
ACCESSION-1 - 53072
DBLINKS - (PHYTOZOME "53072" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3899-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4056
TYPES - ORFs
COMMON-NAME - 45043
ACCESSION-1 - 45043
DBLINKS - (PHYTOZOME "45043" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4056-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3622
TYPES - ORFs
COMMON-NAME - 61025
ACCESSION-1 - 61025
DBLINKS - (PHYTOZOME "61025" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3622-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4194
TYPES - ORFs
COMMON-NAME - 53835
ACCESSION-1 - 53835
DBLINKS - (PHYTOZOME "53835" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4194-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2739
TYPES - ORFs
COMMON-NAME - 67952
ACCESSION-1 - 67952
DBLINKS - (PHYTOZOME "67952" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2739-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2915
TYPES - ORFs
COMMON-NAME - 65042
ACCESSION-1 - 65042
DBLINKS - (PHYTOZOME "65042" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2915-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3897
TYPES - ORFs
COMMON-NAME - 62949
ACCESSION-1 - 62949
DBLINKS - (PHYTOZOME "62949" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3897-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2740
TYPES - ORFs
COMMON-NAME - 47316
ACCESSION-1 - 47316
DBLINKS - (PHYTOZOME "47316" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2740-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3100
TYPES - ORFs
COMMON-NAME - 58128
ACCESSION-1 - 58128
DBLINKS - (PHYTOZOME "58128" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3100-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3385
TYPES - ORFs
COMMON-NAME - 64185
ACCESSION-1 - 64185
DBLINKS - (PHYTOZOME "64185" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3385-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4057
TYPES - ORFs
COMMON-NAME - 58878
ACCESSION-1 - 58878
DBLINKS - (PHYTOZOME "58878" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4057-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3645
TYPES - ORFs
COMMON-NAME - 28332
ACCESSION-1 - 28332
DBLINKS - (PHYTOZOME "28332" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3645-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2742
TYPES - ORFs
COMMON-NAME - 54075
ACCESSION-1 - 54075
DBLINKS - (PHYTOZOME "54075" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2742-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3898
TYPES - ORFs
COMMON-NAME - 34891
ACCESSION-1 - 34891
DBLINKS - (PHYTOZOME "34891" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3898-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2743
TYPES - ORFs
COMMON-NAME - 66957
ACCESSION-1 - 66957
DBLINKS - (PHYTOZOME "66957" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2743-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3101
TYPES - ORFs
COMMON-NAME - 21185
ACCESSION-1 - 21185
DBLINKS - (PHYTOZOME "21185" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3101-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3403
TYPES - ORFs
COMMON-NAME - 37460
ACCESSION-1 - 37460
DBLINKS - (PHYTOZOME "37460" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3403-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4058
TYPES - ORFs
COMMON-NAME - 62991
ACCESSION-1 - 62991
DBLINKS - (PHYTOZOME "62991" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4058-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3241
TYPES - ORFs
COMMON-NAME - 16797
ACCESSION-1 - 16797
DBLINKS - (PHYTOZOME "16797" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3241-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3624
TYPES - ORFs
COMMON-NAME - 66390
ACCESSION-1 - 66390
DBLINKS - (PHYTOZOME "66390" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3624-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4198
TYPES - ORFs
COMMON-NAME - 57040
ACCESSION-1 - 57040
DBLINKS - (PHYTOZOME "57040" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4198-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2916
TYPES - ORFs
COMMON-NAME - 39040
ACCESSION-1 - 39040
DBLINKS - (PHYTOZOME "39040" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2916-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2744
TYPES - ORFs
COMMON-NAME - 67798
ACCESSION-1 - 67798
DBLINKS - (PHYTOZOME "67798" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2744-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3102
TYPES - ORFs
COMMON-NAME - 61918
ACCESSION-1 - 61918
DBLINKS - (PHYTOZOME "61918" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3102-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3387
TYPES - ORFs
COMMON-NAME - 15746
ACCESSION-1 - 15746
DBLINKS - (PHYTOZOME "15746" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3387-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4059
TYPES - ORFs
COMMON-NAME - 36993
ACCESSION-1 - 36993
DBLINKS - (PHYTOZOME "36993" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4059-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3625
TYPES - ORFs
COMMON-NAME - 66397
ACCESSION-1 - 66397
DBLINKS - (PHYTOZOME "66397" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3625-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2745
TYPES - ORFs
COMMON-NAME - 11988
ACCESSION-1 - 11988
DBLINKS - (PHYTOZOME "11988" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2745-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2746
TYPES - ORFs
COMMON-NAME - 13566
ACCESSION-1 - 13566
DBLINKS - (PHYTOZOME "13566" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2746-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3103
TYPES - ORFs
COMMON-NAME - 53930
ACCESSION-1 - 53930
DBLINKS - (PHYTOZOME "53930" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3103-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3388
TYPES - ORFs
COMMON-NAME - 64181
ACCESSION-1 - 64181
DBLINKS - (PHYTOZOME "64181" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3388-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3242
TYPES - ORFs
COMMON-NAME - 13339
ACCESSION-1 - 13339
DBLINKS - (PHYTOZOME "13339" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3242-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3661
TYPES - ORFs
COMMON-NAME - 66020
ACCESSION-1 - 66020
DBLINKS - (PHYTOZOME "66020" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3661-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4196
TYPES - ORFs
COMMON-NAME - 45693
ACCESSION-1 - 45693
DBLINKS - (PHYTOZOME "45693" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4196-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3901
TYPES - ORFs
COMMON-NAME - 62940
ACCESSION-1 - 62940
DBLINKS - (PHYTOZOME "62940" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3901-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2747
TYPES - ORFs
COMMON-NAME - 47226
ACCESSION-1 - 47226
DBLINKS - (PHYTOZOME "47226" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2747-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2917
TYPES - ORFs
COMMON-NAME - 65820
ACCESSION-1 - 65820
DBLINKS - (PHYTOZOME "65820" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2917-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2748
TYPES - ORFs
COMMON-NAME - 23319
ACCESSION-1 - 23319
DBLINKS - (PHYTOZOME "23319" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2748-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4060
TYPES - ORFs
COMMON-NAME - 53625
ACCESSION-1 - 53625
DBLINKS - (PHYTOZOME "53625" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4060-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3627
TYPES - ORFs
COMMON-NAME - 64964
ACCESSION-1 - 64964
DBLINKS - (PHYTOZOME "64964" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3627-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3902
TYPES - ORFs
COMMON-NAME - 13482
ACCESSION-1 - 13482
DBLINKS - (PHYTOZOME "13482" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3902-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2749
TYPES - ORFs
COMMON-NAME - 38146
ACCESSION-1 - 38146
DBLINKS - (PHYTOZOME "38146" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2749-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2750
TYPES - ORFs
COMMON-NAME - 38144
ACCESSION-1 - 38144
DBLINKS - (PHYTOZOME "38144" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2750-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3105
TYPES - ORFs
COMMON-NAME - 62355
ACCESSION-1 - 62355
DBLINKS - (PHYTOZOME "62355" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3105-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3390
TYPES - ORFs
COMMON-NAME - 38587
ACCESSION-1 - 38587
DBLINKS - (PHYTOZOME "38587" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3390-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3243
TYPES - ORFs
COMMON-NAME - 12245
ACCESSION-1 - 12245
DBLINKS - (PHYTOZOME "12245" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3243-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3628
TYPES - ORFs
COMMON-NAME - 14587
ACCESSION-1 - 14587
DBLINKS - (PHYTOZOME "14587" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3628-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4197
TYPES - ORFs
COMMON-NAME - 16861
ACCESSION-1 - 16861
DBLINKS - (PHYTOZOME "16861" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4197-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3903
TYPES - ORFs
COMMON-NAME - 14103
ACCESSION-1 - 14103
DBLINKS - (PHYTOZOME "14103" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3903-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2751
TYPES - ORFs
COMMON-NAME - 55490
ACCESSION-1 - 55490
DBLINKS - (PHYTOZOME "55490" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2751-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2918
TYPES - ORFs
COMMON-NAME - 62442
ACCESSION-1 - 62442
DBLINKS - (PHYTOZOME "62442" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2918-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2752
TYPES - ORFs
COMMON-NAME - 36009
ACCESSION-1 - 36009
DBLINKS - (PHYTOZOME "36009" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2752-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3106
TYPES - ORFs
COMMON-NAME - 49274
ACCESSION-1 - 49274
DBLINKS - (PHYTOZOME "49274" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3106-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3391
TYPES - ORFs
COMMON-NAME - 4945
ACCESSION-1 - 4945
DBLINKS - (PHYTOZOME "4945" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3391-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4061
TYPES - ORFs
COMMON-NAME - 61229
ACCESSION-1 - 61229
DBLINKS - (PHYTOZOME "61229" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4061-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3904
TYPES - ORFs
COMMON-NAME - 58627
ACCESSION-1 - 58627
DBLINKS - (PHYTOZOME "58627" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3904-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2753
TYPES - ORFs
COMMON-NAME - 22625
ACCESSION-1 - 22625
DBLINKS - (PHYTOZOME "22625" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2753-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3648
TYPES - ORFs
COMMON-NAME - 31311
ACCESSION-1 - 31311
DBLINKS - (PHYTOZOME "31311" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3648-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3905
TYPES - ORFs
COMMON-NAME - 62728
ACCESSION-1 - 62728
DBLINKS - (PHYTOZOME "62728" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3905-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2754
TYPES - ORFs
COMMON-NAME - 61026
ACCESSION-1 - 61026
DBLINKS - (PHYTOZOME "61026" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2754-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3392
TYPES - ORFs
COMMON-NAME - 42235
ACCESSION-1 - 42235
DBLINKS - (PHYTOZOME "42235" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3392-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4062
TYPES - ORFs
COMMON-NAME - 18877
ACCESSION-1 - 18877
DBLINKS - (PHYTOZOME "18877" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4062-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3630
TYPES - ORFs
COMMON-NAME - 18001
ACCESSION-1 - 18001
DBLINKS - (PHYTOZOME "18001" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3630-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2755
TYPES - ORFs
COMMON-NAME - 35270
ACCESSION-1 - 35270
DBLINKS - (PHYTOZOME "35270" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2755-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2919
TYPES - ORFs
COMMON-NAME - 16025
ACCESSION-1 - 16025
DBLINKS - (PHYTOZOME "16025" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2919-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3906
TYPES - ORFs
COMMON-NAME - 67636
ACCESSION-1 - 67636
DBLINKS - (PHYTOZOME "67636" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3906-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2756
TYPES - ORFs
COMMON-NAME - 35271
ACCESSION-1 - 35271
DBLINKS - (PHYTOZOME "35271" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2756-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3108
TYPES - ORFs
COMMON-NAME - 68066
ACCESSION-1 - 68066
DBLINKS - (PHYTOZOME "68066" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3108-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3393
TYPES - ORFs
COMMON-NAME - 36731
ACCESSION-1 - 36731
DBLINKS - (PHYTOZOME "36731" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3393-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3631
TYPES - ORFs
COMMON-NAME - 14582
ACCESSION-1 - 14582
DBLINKS - (PHYTOZOME "14582" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3631-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3907
TYPES - ORFs
COMMON-NAME - 30146
ACCESSION-1 - 30146
DBLINKS - (PHYTOZOME "30146" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3907-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2757
TYPES - ORFs
COMMON-NAME - 66048
ACCESSION-1 - 66048
DBLINKS - (PHYTOZOME "66048" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2757-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3245
TYPES - ORFs
COMMON-NAME - 21191
ACCESSION-1 - 21191
DBLINKS - (PHYTOZOME "21191" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3245-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3908
TYPES - ORFs
COMMON-NAME - 29200
ACCESSION-1 - 29200
DBLINKS - (PHYTOZOME "29200" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3908-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2758
TYPES - ORFs
COMMON-NAME - 34612
ACCESSION-1 - 34612
DBLINKS - (PHYTOZOME "34612" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2758-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3109
TYPES - ORFs
COMMON-NAME - 64218
ACCESSION-1 - 64218
DBLINKS - (PHYTOZOME "64218" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3109-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3394
TYPES - ORFs
COMMON-NAME - 61938
ACCESSION-1 - 61938
DBLINKS - (PHYTOZOME "61938" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3394-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4063
TYPES - ORFs
COMMON-NAME - 38529
ACCESSION-1 - 38529
DBLINKS - (PHYTOZOME "38529" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4063-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3664
TYPES - ORFs
COMMON-NAME - 32414
ACCESSION-1 - 32414
DBLINKS - (PHYTOZOME "32414" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3664-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4199
TYPES - ORFs
COMMON-NAME - 53011
ACCESSION-1 - 53011
DBLINKS - (PHYTOZOME "53011" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4199-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2759
TYPES - ORFs
COMMON-NAME - 47007
ACCESSION-1 - 47007
DBLINKS - (PHYTOZOME "47007" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2759-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2920
TYPES - ORFs
COMMON-NAME - 32736
ACCESSION-1 - 32736
DBLINKS - (PHYTOZOME "32736" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2920-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3909
TYPES - ORFs
COMMON-NAME - 49353
ACCESSION-1 - 49353
DBLINKS - (PHYTOZOME "49353" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3909-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2760
TYPES - ORFs
COMMON-NAME - 12444
ACCESSION-1 - 12444
DBLINKS - (PHYTOZOME "12444" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2760-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3111
TYPES - ORFs
COMMON-NAME - 63419
ACCESSION-1 - 63419
DBLINKS - (PHYTOZOME "63419" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3111-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3395
TYPES - ORFs
COMMON-NAME - 42482
ACCESSION-1 - 42482
DBLINKS - (PHYTOZOME "42482" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3395-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3633
TYPES - ORFs
COMMON-NAME - 24261
ACCESSION-1 - 24261
